Cidade,Nome da Praia,Trecho / Ponto de Referência,Período de Amostragem,Status,Classificação dos 100m
MATARACA - PB,BARRA DO GUAJÚ,Divisa RN/PB,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
MATARACA - PB,PAVUNA,Lagoa da Pavuna,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
MATARACA - PB,BALEIA E BARRA DE CAMARATUBA,Rua Valfredo Medeiro,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
MATARACA - PB,BALEIA E BARRA DE CAMARATUBA,Foz do Rio Camaratuba,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
BAÍA DA TRAIÇÃO - PB,TAMBÁ E PRAIA DO FORTE,PB-008,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
BAÍA DA TRAIÇÃO - PB,TAMBÁ E PRAIA DO FORTE,Rua Matias Freire,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
BAÍA DA TRAIÇÃO - PB,"BAÍA DA TRAIÇÃO, TRINCHEIRAS E ACAJUTIBIRÓ",Final da Rua Osvaldo Trigueiro,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
BAÍA DA TRAIÇÃO - PB,"BAÍA DA TRAIÇÃO, TRINCHEIRAS E ACAJUTIBIRÓ",Próximo a Barreira de Corais da Praia de Baia da Traição,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
BAÍA DA TRAIÇÃO - PB,"BAÍA DA TRAIÇÃO, TRINCHEIRAS E ACAJUTIBIRÓ",Rua da Prainha,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
RIO TINTO - PB,BARRA DE MAMANGUAPE E PRAIA DE CAMPINA,Rua Pôr do Sol,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
RIO TINTO - PB,BARRA DE MAMANGUAPE E PRAIA DE CAMPINA,PB 008,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
RIO TINTO - PB,PRAIA DE OITEIRO,PB 008,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
LUCENA - PB,BONSUCESSO E LUCENA,Rua Mariano de Souza Falcão,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
LUCENA - PB,BONSUCESSO E LUCENA,Rua Otávio M. Falcão,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
LUCENA - PB,PONTA DE LUCENA,Rua Eugênio de Souza Falcão,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
LUCENA - PB,GAMELEIRA E FAGUNDES,Rua Porfírio Guedes Lucena,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
LUCENA - PB,GAMELEIRA E FAGUNDES,Rua Gilberto da São Patrício,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
LUCENA - PB,COSTINHA,Rua Santo Antônio,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
CABEDELO - PB,"MIRAMAR, PONTA DE MATO E FORMOSA",Rua da Onda,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
CABEDELO - PB,"MIRAMAR, PONTA DE MATO E FORMOSA",Avenida Oceano Atlântico,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
CABEDELO - PB,"MIRAMAR, PONTA DE MATO E FORMOSA",Rua Joarez Távora,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
CABEDELO - PB,AREIA DOURADA E CAMBOINHA,Rua Zilda Pessoa Barredo,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
CABEDELO - PB,AREIA DOURADA E CAMBOINHA,Rua Maria Fernandes Viana,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
CABEDELO - PB,POÇO E PONTA DE CAMPINA,Rua Santa Cavalcante,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
CABEDELO - PB,POÇO E PONTA DE CAMPINA,Rua Henrique Siqueira,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
CABEDELO - PB,INTERMARES,Avenida Mar Vermelho,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,BESSA I E BESSA,Avenida Arthur Monteiro de Paiva,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,BESSA I E BESSA,Rua Severino Nicolau de Melo,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,BESSA II,Rua Antônio Batista de Araújo,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,MANAÍRA E TAMBAÚ,Avenida João Maurício,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,MANAÍRA E TAMBAÚ,Avenida Manoel Moraes,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,MANAÍRA E TAMBAÚ,Rua Geraldo Costa,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,MANAÍRA E TAMBAÚ,Avenida Senador Ruy Carneiro,16/03/2026 a 19/03/2026,IMPRÓPRIO,"Evitar o banho no raio de 100 metros à direita e à esquerda deste ponto"
JOÃO PESSOA - PB,MANAÍRA E TAMBAÚ,Rua José Augusto Trindade,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,CABO BRANCO,Avenida Monsenhor Odilon Coutinho,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,CABO BRANCO,Avenida Cabo Branco,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,CABO BRANCO,Rua Áurea,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,CABO BRANCO,Avenida Cabo Branco,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,SEIXAS,Rua do Pescadores,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,SEIXAS,Rua das Jangadas,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,PENHA,Rua Ver. Mario Torres de Andrade,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,PENHA,Avenida Praia dos Pescadores,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
JOÃO PESSOA - PB,JACARAPÉ E SOL,Rua Manoel Candido Soares,16/03/2026 a 19/03/2026,IMPRÓPRIO,"Evitar o banho no raio de 100 metros à direita e à esquerda deste ponto"
JOÃO PESSOA - PB,JACARAPÉ E SOL,Rua Francisca Edite Fernandes Moreira,16/03/2026 a 19/03/2026,IMPRÓPRIO,"Evitar o banho no raio de 100 metros à direita e à esquerda deste ponto"
JOÃO PESSOA - PB,BARRA DO GRAMAME,Rua Gutemberg de Souza,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
CONDE - PB,AMOR E JACUMÃ,Acesso à Praia do Amor,16/03/2026 a 19/03/2026,PRÓPRIO,Adequado para banho
